  QuadMesh.cpp
  Robot3D.cpp
C:\Users\ihsan\source\repos\OpenGLSetup\QuadMesh.cpp(32,22): warning C4305: '=': truncation from 'double' to 'GLfloat'
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(347,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(347,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(347,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(353,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(354,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(354,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(354,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(366,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(366,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(367,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(367,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(367,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(373,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(373,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(374,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(374,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(374,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(386,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(386,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(387,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(387,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(387,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(404,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(405,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(405,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(405,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(412,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(412,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(426,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(426,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(426,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(438,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(438,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(439,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(439,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(439,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(444,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(456,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(456,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(456,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(468,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(469,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(469,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(469,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(474,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(486,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(486,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(486,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(491,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(505,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(505,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(505,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(512,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(512,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(513,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(513,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(513,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(519,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(519,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(520,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(520,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(520,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(527,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(527,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(528,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(528,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(528,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(534,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(534,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(535,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(535,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(535,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(546,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(546,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(559,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(559,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(559,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(571,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(571,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(572,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(572,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(572,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(577,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(589,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(589,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(589,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(600,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(601,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(601,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(601,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(606,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(618,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(618,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(618,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(623,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(637,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(637,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(637,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(644,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(644,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(645,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(645,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(645,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(651,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(651,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(652,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(652,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(652,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(659,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(659,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(660,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(660,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(660,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(666,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(666,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(667,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(667,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(667,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(686,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(686,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(690,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(702,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(703,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(703,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(703,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(708,49): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(708,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(720,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(732,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(733,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(733,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(733,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(737,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(738,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(743,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(743,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(765,89): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(765,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(765,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(771,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(783,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(784,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(784,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(784,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(789,50): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(789,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(801,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(813,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(828,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(840,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(841,53): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(841,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(841,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(847,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(848,53): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(848,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(848,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  Generating Code...
  LINK : C:\Users\ihsan\source\repos\OpenGLSetup\x64\Debug\OpenGLSetup.exe not found or not built by the last incremental link; performing full link
  OpenGLSetup.vcxproj -> C:\Users\ihsan\source\repos\OpenGLSetup\x64\Debug\OpenGLSetup.exe
          1 file(s) copied.
